#####################################################################
Job ID: 1391244
Job Name: BP_MF_MNIST_MLP_s3
Running on host: t0002
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 23:49:15,659 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0034
2025-05-04 23:49:15,659 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:15,659 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:15,660 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:15,660 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:16,067 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:16,068 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-04 23:49:16,068 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0068
2025-05-04 23:49:16,068 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8397
2025-05-04 23:49:16,068 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0829
2025-05-04 23:49:16,069 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0100
2025-05-04 23:49:16,069 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2887
2025-05-04 23:49:16,069 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:16,069 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-04 23:49:16,069 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:16,069 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:16,069 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:16,069 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000198 | Train Loss: 0.0068, Acc: 99.84% | Val Loss: 0.0829, Acc: 98.01% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:16,565 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:16,567 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-04 23:49:16,567 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000701
2025-05-04 23:49:16,567 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:16,567 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:16,567 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:16,567 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,038 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,040 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-04 23:49:17,040 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000385
2025-05-04 23:49:17,040 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:17,040 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:17,040 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:17,040 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,514 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,516 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-04 23:49:17,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000784
2025-05-04 23:49:17,516 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:17,516 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:17,516 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:17,516 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,943 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:17,944 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-04 23:49:17,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000820
2025-05-04 23:49:17,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:17,945 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:17,945 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:17,945 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:18,346 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0037
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9279
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0838
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0000
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2768
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:18,348 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:18,349 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:18,349 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000198 | Train Loss: 0.0037, Acc: 99.93% | Val Loss: 0.0838, Acc: 98.00% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:18,846 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:18,848 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-04 23:49:18,848 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-04 23:49:18,848 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:18,849 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:18,849 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:18,849 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:19,324 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:19,325 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-04 23:49:19,325 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0046
2025-05-04 23:49:19,326 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:19,326 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:19,326 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:19,326 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:19,800 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:19,801 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-04 23:49:19,801 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000863
2025-05-04 23:49:19,801 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:19,802 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:19,802 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:19,802 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,225 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,227 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-04 23:49:20,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-04 23:49:20,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:20,227 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:20,227 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:20,227 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,635 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,636 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-04 23:49:20,636 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0059
2025-05-04 23:49:20,636 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8157
2025-05-04 23:49:20,636 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0817
2025-05-04 23:49:20,636 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9800
2025-05-04 23:49:20,637 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2856
2025-05-04 23:49:20,637 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:20,637 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-04 23:49:20,637 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:20,637 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:20,637 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:20,637 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000198 | Train Loss: 0.0059, Acc: 99.82% | Val Loss: 0.0817, Acc: 97.98% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:21,133 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:21,135 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-04 23:49:21,135 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0141
2025-05-04 23:49:21,135 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:21,135 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:21,135 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:21,135 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:21,620 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:21,622 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-04 23:49:21,622 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0020
2025-05-04 23:49:21,622 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:21,622 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:21,622 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:21,622 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,095 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,097 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-04 23:49:22,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0019
2025-05-04 23:49:22,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:22,097 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:22,097 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:22,097 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,516 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,517 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-04 23:49:22,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0576
2025-05-04 23:49:22,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 23:49:22,517 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:22,517 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:22,517 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,921 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,922 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-04 23:49:22,922 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0087
2025-05-04 23:49:22,922 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7155
2025-05-04 23:49:22,922 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1001
2025-05-04 23:49:22,922 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7100
2025-05-04 23:49:22,923 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2831
2025-05-04 23:49:22,923 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:22,923 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-04 23:49:22,923 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:22,923 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:22,923 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:22,923 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000198 | Train Loss: 0.0087, Acc: 99.72% | Val Loss: 0.1001, Acc: 97.71% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:23,426 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:23,428 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-04 23:49:23,428 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0027
2025-05-04 23:49:23,428 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:23,428 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:23,429 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:23,429 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:23,908 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:23,910 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-04 23:49:23,910 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000928
2025-05-04 23:49:23,910 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:23,910 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:23,910 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:23,910 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,397 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,399 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-04 23:49:24,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-04 23:49:24,399 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:24,399 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:24,399 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:24,399 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,840 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:24,841 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-04 23:49:24,842 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-04 23:49:24,842 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:24,842 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:24,842 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:24,842 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:25,249 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0069
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7937
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0894
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0300
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3253
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:25,251 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:25,252 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000198 | Train Loss: 0.0069, Acc: 99.79% | Val Loss: 0.0894, Acc: 98.03% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:25,755 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:25,756 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-04 23:49:25,756 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000644
2025-05-04 23:49:25,756 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:25,756 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:25,756 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:25,757 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:26,239 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:26,240 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-04 23:49:26,240 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000829
2025-05-04 23:49:26,240 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:26,240 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:26,240 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:26,241 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:26,715 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:26,716 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-04 23:49:26,716 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0023
2025-05-04 23:49:26,716 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:26,716 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:26,716 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:26,716 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,151 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,152 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-04 23:49:27,152 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-04 23:49:27,152 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:27,153 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:27,153 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:27,153 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,557 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0024
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9479
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1001
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8000
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3046
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-04 23:49:27,558 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-04 23:49:27,559 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-04 23:49:27,559 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:27,559 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:27,559 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000198 | Train Loss: 0.0024, Acc: 99.95% | Val Loss: 0.1001, Acc: 97.80% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-04 23:49:28,075 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:28,077 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-04 23:49:28,077 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0320
2025-05-04 23:49:28,077 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:49:28,077 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:28,077 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:28,078 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:28,551 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:28,552 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-04 23:49:28,552 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0134
2025-05-04 23:49:28,553 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 23:49:28,553 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:28,553 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:28,553 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,029 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,031 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-04 23:49:29,031 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0193
2025-05-04 23:49:29,031 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 23:49:29,031 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:29,031 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:29,031 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,446 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,447 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-04 23:49:29,447 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-04 23:49:29,447 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 23:49:29,447 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-04 23:49:29,447 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 23:49:29,447 - src.utils.logging_utils - INFO - 
2025-05-04 23:49:29,823 - src.baselines.bp - INFO - Epoch 17: New best checkpoint metric (bp_val_accuracy): 98.1700
2025-05-04 23:49:29,865 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 17, Metric: 98.1700)
2025-05-04 23:49:29,866 - src.baselines.bp - INFO - --- Early Stopping Triggered ---
2025-05-04 23:49:29,866 - src.baselines.bp - INFO - Metric 'bp_val_loss' did not improve for 10 epochs.
2025-05-04 23:49:29,866 - src.baselines.bp - INFO - Stopping training at epoch 17.
2025-05-04 23:49:29,866 - src.baselines.bp - INFO - Finished standard Backpropagation training. Total time: 00:00:39
2025-05-04 23:49:29,866 - src.baselines.bp - INFO - Loading best model state from: checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth
2025-05-04 23:49:29,877 - src.baselines.bp - INFO - Successfully loaded best model weights for final evaluation.
2025-05-04 23:49:29,878 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 926.00 MiB
2025-05-04 23:49:29,878 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-04 23:49:29,878 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-04 23:49:30,334 - src.utils.logging_utils - INFO - Test Set Results: Acc: 98.17%, Loss: 0.0724
2025-05-04 23:49:30,342 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-04 23:49:30,863 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/bp_baseline_mnist_mlp_2x1000_carbon.csv
