#####################################################################
Job ID: 1401726
Job Name: BP_MF_MNIST_MLP_s10
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:13:38,592 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0035
2025-05-08 04:13:38,592 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:38,592 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:38,592 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:38,593 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:38,974 - src.baselines.bp - INFO - Epoch 11: New best checkpoint metric (bp_val_accuracy): 98.1200
2025-05-08 04:13:39,023 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 11, Metric: 98.1200)
2025-05-08 04:13:39,024 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:39,024 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:13:39,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0060
2025-05-08 04:13:39,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8538
2025-05-08 04:13:39,024 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0747
2025-05-08 04:13:39,024 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1200
2025-05-08 04:13:39,025 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3423
2025-05-08 04:13:39,025 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:39,025 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-08 04:13:39,025 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:39,025 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:39,025 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:39,025 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000198 | Train Loss: 0.0060, Acc: 99.85% | Val Loss: 0.0747, Acc: 98.12% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:39,526 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:39,526 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-08 04:13:39,526 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0056
2025-05-08 04:13:39,527 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:39,527 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:39,527 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:39,527 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,007 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,007 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-08 04:13:40,007 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000609
2025-05-08 04:13:40,007 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:40,007 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:40,007 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:40,007 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,488 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,488 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-08 04:13:40,488 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0108
2025-05-08 04:13:40,488 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:40,488 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:40,488 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:40,489 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,936 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0127
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,352 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0057
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8357
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0824
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9700
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3269
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:41,355 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,355 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000198 | Train Loss: 0.0057, Acc: 99.84% | Val Loss: 0.0824, Acc: 97.97% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:41,852 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,852 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-08 04:13:41,852 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0064
2025-05-08 04:13:41,852 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:41,852 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:41,852 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:41,853 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,339 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,339 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-08 04:13:42,339 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000896
2025-05-08 04:13:42,339 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:42,339 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:42,339 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:42,339 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,825 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,825 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-08 04:13:42,825 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000537
2025-05-08 04:13:42,825 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:42,825 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:42,825 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:42,826 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,267 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,267 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:13:43,267 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0118
2025-05-08 04:13:43,267 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:43,267 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:43,267 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:43,267 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,687 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,688 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:13:43,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0067
2025-05-08 04:13:43,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7977
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1035
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.6300
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3319
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,690 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000198 | Train Loss: 0.0067, Acc: 99.80% | Val Loss: 0.1035, Acc: 97.63% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:44,191 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:44,192 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-08 04:13:44,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-08 04:13:44,192 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:44,192 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:44,192 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:44,192 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:44,676 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0030
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,163 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,163 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-08 04:13:45,163 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000965
2025-05-08 04:13:45,163 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:45,163 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:45,163 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:45,163 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,606 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,607 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:13:45,607 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0062
2025-05-08 04:13:45,607 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:45,608 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:45,608 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:45,608 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:46,042 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:46,043 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:13:46,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0080
2025-05-08 04:13:46,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7456
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0958
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0000
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3523
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:46,044 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:46,044 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000198 | Train Loss: 0.0080, Acc: 99.75% | Val Loss: 0.0958, Acc: 98.00% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:46,550 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:46,550 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-08 04:13:46,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-08 04:13:46,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:46,550 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:46,551 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:46,551 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,035 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,037 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-08 04:13:47,038 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000182
2025-05-08 04:13:47,039 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:47,040 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:47,041 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:47,043 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,523 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,523 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-08 04:13:47,523 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000420
2025-05-08 04:13:47,523 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:47,523 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:47,523 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:47,523 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,966 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,967 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:13:47,967 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-08 04:13:47,967 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:47,967 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:47,967 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:47,967 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,400 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0040
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8998
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0917
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8500
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3557
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-08 04:13:48,401 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:48,402 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:48,402 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,402 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000198 | Train Loss: 0.0040, Acc: 99.90% | Val Loss: 0.0917, Acc: 97.85% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:48,905 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,906 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-08 04:13:48,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-08 04:13:48,909 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:48,910 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:48,911 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:48,912 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,389 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,389 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-08 04:13:49,389 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000379
2025-05-08 04:13:49,389 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:49,389 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:49,390 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:49,390 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,873 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,873 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-08 04:13:49,873 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0247
2025-05-08 04:13:49,873 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:49,873 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:49,873 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:49,873 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,314 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,315 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:13:50,315 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0045
2025-05-08 04:13:50,315 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:50,315 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:50,315 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:50,315 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,725 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0046
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8518
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1019
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7700
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3231
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-08 04:13:50,726 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:50,727 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:50,727 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,727 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000198 | Train Loss: 0.0046, Acc: 99.85% | Val Loss: 0.1019, Acc: 97.77% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:51,226 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:51,226 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-08 04:13:51,226 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-08 04:13:51,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:51,227 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:51,227 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:51,227 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:51,711 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:51,712 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-08 04:13:51,712 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0054
2025-05-08 04:13:51,713 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:51,713 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:51,713 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:51,713 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,195 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,195 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-08 04:13:52,195 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000666
2025-05-08 04:13:52,195 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:52,195 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:52,195 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:52,195 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,634 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,635 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-08 04:13:52,635 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0040
2025-05-08 04:13:52,635 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:52,635 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:52,635 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:52,635 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:53,045 - src.baselines.bp - INFO - --- Early Stopping Triggered ---
2025-05-08 04:13:53,045 - src.baselines.bp - INFO - Metric 'bp_val_loss' did not improve for 10 epochs.
2025-05-08 04:13:53,045 - src.baselines.bp - INFO - Stopping training at epoch 17.
2025-05-08 04:13:53,045 - src.baselines.bp - INFO - Finished standard Backpropagation training. Total time: 00:00:40
2025-05-08 04:13:53,045 - src.baselines.bp - INFO - Loading best model state from: checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth
2025-05-08 04:13:53,054 - src.baselines.bp - INFO - Successfully loaded best model weights for final evaluation.
2025-05-08 04:13:53,054 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 926.00 MiB
2025-05-08 04:13:53,055 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-08 04:13:53,055 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-08 04:13:53,500 - src.utils.logging_utils - INFO - Test Set Results: Acc: 97.99%, Loss: 0.0670
2025-05-08 04:13:53,501 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-08 04:13:54,519 - src.utils.logging_utils - INFO - Read emissions: 0.001318 kgCO2e (1.318 gCO2e) (attempt 1)
