#####################################################################
Job ID: 1401738
Job Name: BP_MF_FMNIST_MLP_s10
Running on host: t0034
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:14:33,710 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1729
2025-05-08 04:14:33,710 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:33,711 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:33,711 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:33,711 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:34,192 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:34,193 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3989) ---
2025-05-08 04:14:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1506
2025-05-08 04:14:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:34,193 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:34,193 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:34,193 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:34,655 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:34,656 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4089) ---
2025-05-08 04:14:34,657 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1827
2025-05-08 04:14:34,657 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 04:14:34,657 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:34,657 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:34,657 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,120 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,121 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4189) ---
2025-05-08 04:14:35,121 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1029
2025-05-08 04:14:35,121 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:35,121 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:35,121 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,122 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,227 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,227 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:14:35,227 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1367
2025-05-08 04:14:35,228 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:35,228 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:35,228 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,228 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,486 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1498
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.4663
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2898
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.3833
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2626
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,488 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,489 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000213 | Train Loss: 0.1498, Acc: 94.47% | Val Loss: 0.2898, Acc: 90.38% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:35,978 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:35,979 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4310) ---
2025-05-08 04:14:35,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1066
2025-05-08 04:14:35,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:35,980 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:35,980 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:35,980 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:36,442 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:36,443 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4410) ---
2025-05-08 04:14:36,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0814
2025-05-08 04:14:36,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:36,444 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:36,444 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:36,444 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:36,908 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:36,910 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4510) ---
2025-05-08 04:14:36,910 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1496
2025-05-08 04:14:36,910 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:36,910 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:36,910 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:36,910 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,374 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,375 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4610) ---
2025-05-08 04:14:37,376 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1632
2025-05-08 04:14:37,376 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:37,376 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:37,376 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:37,376 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,481 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,481 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:14:37,481 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1295
2025-05-08 04:14:37,481 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:37,481 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:37,481 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:37,482 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,740 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1366
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.9711
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3009
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.6000
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2506
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:37,741 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-08 04:14:37,742 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:37,742 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:37,742 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:37,742 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000213 | Train Loss: 0.1366, Acc: 94.97% | Val Loss: 0.3009, Acc: 90.60% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:38,229 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,230 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4731) ---
2025-05-08 04:14:38,230 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1423
2025-05-08 04:14:38,230 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:38,230 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:38,230 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:38,230 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,699 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:38,700 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4831) ---
2025-05-08 04:14:38,700 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0664
2025-05-08 04:14:38,701 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:14:38,701 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:38,701 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:38,701 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,171 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,172 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4931) ---
2025-05-08 04:14:39,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0974
2025-05-08 04:14:39,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:39,172 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:39,172 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:39,173 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,643 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,645 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5031) ---
2025-05-08 04:14:39,645 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1374
2025-05-08 04:14:39,645 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:39,645 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:39,645 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:39,645 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,739 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:39,740 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:14:39,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1312
2025-05-08 04:14:39,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:39,740 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:39,740 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:39,741 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,008 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,009 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:14:40,009 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1219
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.5593
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2906
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.7667
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2658
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:40,010 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,011 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000213 | Train Loss: 0.1219, Acc: 95.56% | Val Loss: 0.2906, Acc: 90.77% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:40,501 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,502 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5152) ---
2025-05-08 04:14:40,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0834
2025-05-08 04:14:40,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:40,503 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:40,504 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:40,504 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,976 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:40,977 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5252) ---
2025-05-08 04:14:40,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0781
2025-05-08 04:14:40,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:40,977 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:40,978 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:40,978 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:41,449 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:41,451 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5352) ---
2025-05-08 04:14:41,451 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0966
2025-05-08 04:14:41,451 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:41,451 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:41,451 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:41,451 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:41,923 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:41,924 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5452) ---
2025-05-08 04:14:41,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1160
2025-05-08 04:14:41,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:41,924 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:41,924 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:41,924 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,019 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,020 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:14:42,020 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1550
2025-05-08 04:14:42,020 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:42,020 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:42,020 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:42,021 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,242 - src.baselines.bp - INFO - Epoch 13: New best checkpoint metric (bp_val_accuracy): 91.1500
2025-05-08 04:14:42,290 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 13, Metric: 91.1500)
2025-05-08 04:14:42,291 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,291 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1098
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.0399
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2927
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 91.1500
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2806
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:42,292 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,293 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000213 | Train Loss: 0.1098, Acc: 96.04% | Val Loss: 0.2927, Acc: 91.15% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:42,783 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,784 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5573) ---
2025-05-08 04:14:42,784 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0283
2025-05-08 04:14:42,784 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:14:42,784 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:42,785 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:42,785 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,256 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,257 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5673) ---
2025-05-08 04:14:43,257 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0978
2025-05-08 04:14:43,257 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:43,257 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:43,257 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:43,257 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,726 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,727 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5773) ---
2025-05-08 04:14:43,727 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0808
2025-05-08 04:14:43,727 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:43,727 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:43,727 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:43,727 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,197 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,198 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5873) ---
2025-05-08 04:14:44,198 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2228
2025-05-08 04:14:44,198 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:44,198 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:44,198 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:44,198 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,304 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,305 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:14:44,306 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1286
2025-05-08 04:14:44,306 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:44,306 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:44,306 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:44,306 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,561 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1011
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.3239
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3127
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.7167
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2683
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:44,564 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,565 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000213 | Train Loss: 0.1011, Acc: 96.32% | Val Loss: 0.3127, Acc: 90.72% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:45,052 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,053 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5994) ---
2025-05-08 04:14:45,054 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0735
2025-05-08 04:14:45,054 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:45,054 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:45,054 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:45,054 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,527 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,528 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6094) ---
2025-05-08 04:14:45,530 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1433
2025-05-08 04:14:45,531 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:45,532 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:45,533 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:45,534 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,002 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,003 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6194) ---
2025-05-08 04:14:46,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1209
2025-05-08 04:14:46,006 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:46,008 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:46,009 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:46,009 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,481 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,482 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6294) ---
2025-05-08 04:14:46,483 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0771
2025-05-08 04:14:46,483 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:46,483 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:46,483 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:46,483 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,587 - src.utils.logging_utils - INFO - 
