#####################################################################
Job ID: 1401457
Job Name: BP_FMNIST_4x2000_s5
Running on host: t0008
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:26:55,423 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:55,423 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:55,423 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:55,905 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:55,905 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4089) ---
2025-05-08 02:26:55,905 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1562
2025-05-08 02:26:55,905 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:26:55,905 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:55,905 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:55,905 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:56,387 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:56,387 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4189) ---
2025-05-08 02:26:56,387 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2334
2025-05-08 02:26:56,387 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:26:56,387 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:56,387 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:56,387 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:56,494 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:56,495 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 02:26:56,495 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1623
2025-05-08 02:26:56,495 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:26:56,495 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:56,495 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:56,495 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:56,920 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:56,920 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1564
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.0191
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3659
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.8500
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4806
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:56,921 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:56,922 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000204 | Train Loss: 0.1564, Acc: 94.02% | Val Loss: 0.3659, Acc: 88.85% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:57,430 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:57,430 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4310) ---
2025-05-08 02:26:57,430 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1314
2025-05-08 02:26:57,430 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:26:57,431 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:57,431 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:57,431 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:57,911 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:57,912 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4410) ---
2025-05-08 02:26:57,912 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1821
2025-05-08 02:26:57,912 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:26:57,912 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:57,912 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:57,912 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:58,395 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:58,395 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4510) ---
2025-05-08 02:26:58,395 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2241
2025-05-08 02:26:58,395 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 02:26:58,395 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:58,395 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:58,395 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:58,879 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:58,879 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4610) ---
2025-05-08 02:26:58,880 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1892
2025-05-08 02:26:58,880 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:26:58,880 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:58,880 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:58,880 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:58,985 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:58,985 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 02:26:58,985 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1234
2025-05-08 02:26:58,985 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:26:58,985 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:58,985 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:58,985 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:59,408 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1456
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.4644
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3602
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.3500
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4862
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:59,409 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:59,410 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000204 | Train Loss: 0.1456, Acc: 94.46% | Val Loss: 0.3602, Acc: 89.35% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:26:59,919 - src.utils.logging_utils - INFO - 
2025-05-08 02:26:59,920 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4731) ---
2025-05-08 02:26:59,920 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1795
2025-05-08 02:26:59,920 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:26:59,920 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:26:59,920 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:26:59,920 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:00,400 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:00,401 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4831) ---
2025-05-08 02:27:00,401 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1293
2025-05-08 02:27:00,402 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:27:00,402 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:00,402 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:00,402 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:00,887 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:00,888 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4931) ---
2025-05-08 02:27:00,888 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0872
2025-05-08 02:27:00,888 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:27:00,888 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:00,888 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:00,889 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:01,371 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:01,373 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5031) ---
2025-05-08 02:27:01,373 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2306
2025-05-08 02:27:01,373 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:27:01,373 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:01,373 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:01,373 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:01,478 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:01,478 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 02:27:01,478 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0957
2025-05-08 02:27:01,478 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:27:01,478 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:01,478 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:01,478 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:01,913 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1330
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.8838
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3598
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.3000
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5031
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:01,915 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:01,916 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:01,916 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000204 | Train Loss: 0.1330, Acc: 94.88% | Val Loss: 0.3598, Acc: 89.30% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:02,424 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:02,426 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5152) ---
2025-05-08 02:27:02,426 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0945
2025-05-08 02:27:02,427 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:27:02,427 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:02,427 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:02,427 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:02,911 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:02,912 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5252) ---
2025-05-08 02:27:02,912 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1365
2025-05-08 02:27:02,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:27:02,913 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:02,913 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:02,913 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:03,395 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:03,396 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5352) ---
2025-05-08 02:27:03,396 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2105
2025-05-08 02:27:03,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:27:03,397 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:03,397 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:03,397 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:03,879 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:03,881 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5452) ---
2025-05-08 02:27:03,881 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0675
2025-05-08 02:27:03,881 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:27:03,881 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:03,881 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:03,882 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:03,979 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:03,979 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 02:27:03,979 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0689
2025-05-08 02:27:03,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:27:03,980 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:03,980 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:03,980 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:04,443 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:04,444 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 02:27:04,444 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1262
2025-05-08 02:27:04,444 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.1900
2025-05-08 02:27:04,444 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3489
2025-05-08 02:27:04,444 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.2333
2025-05-08 02:27:04,444 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5268
2025-05-08 02:27:04,445 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:04,445 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-08 02:27:04,445 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:04,445 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:04,445 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:04,445 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000204 | Train Loss: 0.1262, Acc: 95.19% | Val Loss: 0.3489, Acc: 89.23% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:04,956 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:04,957 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5573) ---
2025-05-08 02:27:04,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0780
2025-05-08 02:27:04,957 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:27:04,957 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:04,957 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:04,957 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:05,441 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:05,442 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5673) ---
2025-05-08 02:27:05,442 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1165
2025-05-08 02:27:05,442 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:27:05,442 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:05,442 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:05,442 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:05,928 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:05,930 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5773) ---
2025-05-08 02:27:05,930 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0885
2025-05-08 02:27:05,930 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:27:05,930 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:05,930 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:05,930 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:06,415 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:06,416 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5873) ---
2025-05-08 02:27:06,417 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2121
2025-05-08 02:27:06,417 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:27:06,417 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:06,417 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:06,417 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:06,522 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:06,522 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 02:27:06,522 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1493
2025-05-08 02:27:06,522 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:27:06,523 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:06,523 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:06,523 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:06,950 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:06,951 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 02:27:06,951 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1156
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.6094
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.4119
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.2000
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5048
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:06,952 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:06,953 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000204 | Train Loss: 0.1156, Acc: 95.61% | Val Loss: 0.4119, Acc: 89.20% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:07,460 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:07,461 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5994) ---
2025-05-08 02:27:07,461 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1219
2025-05-08 02:27:07,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:27:07,462 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:07,462 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:07,462 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:07,947 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:07,948 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6094) ---
2025-05-08 02:27:07,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1090
2025-05-08 02:27:07,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:27:07,949 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:07,949 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:07,949 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:08,432 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:08,434 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6194) ---
2025-05-08 02:27:08,434 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2136
2025-05-08 02:27:08,434 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:27:08,434 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:08,434 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:08,434 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:08,919 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:08,920 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6294) ---
2025-05-08 02:27:08,920 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1038
2025-05-08 02:27:08,920 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:27:08,920 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:08,920 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:08,920 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:09,027 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:09,029 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 02:27:09,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0395
2025-05-08 02:27:09,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:27:09,030 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:09,030 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:09,030 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:09,263 - src.baselines.bp - INFO - Epoch 15: New best checkpoint metric (bp_val_accuracy): 89.7333
2025-05-08 02:27:09,558 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 15, Metric: 89.7333)
2025-05-08 02:27:09,559 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:09,560 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
