#####################################################################
Job ID: 1394688
Job Name: BP_MNIST_4x2000_s2
Running on host: t0045
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:53:00,622 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:00,622 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:00,622 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:00,622 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,139 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,140 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9660) ---
2025-05-05 19:53:01,140 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0611
2025-05-05 19:53:01,140 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:01,140 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:01,140 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:01,140 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,616 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,617 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-05 19:53:01,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000172
2025-05-05 19:53:01,617 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:01,617 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:01,617 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:01,617 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,182 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,182 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-05 19:53:02,182 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0077
2025-05-05 19:53:02,182 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7977
2025-05-05 19:53:02,182 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1028
2025-05-05 19:53:02,183 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8900
2025-05-05 19:53:02,183 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5982
2025-05-05 19:53:02,183 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:02,183 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 25
2025-05-05 19:53:02,183 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:02,183 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:02,183 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,183 - src.baselines.bp - INFO - BP Epoch 25/100 | LR: 0.000133 | Train Loss: 0.0077, Acc: 99.80% | Val Loss: 0.1028, Acc: 97.89% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:02,686 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,687 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9850) ---
2025-05-05 19:53:02,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000341
2025-05-05 19:53:02,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:02,687 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:02,687 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:02,688 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,200 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,201 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9950) ---
2025-05-05 19:53:03,201 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000849
2025-05-05 19:53:03,201 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:03,201 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:03,201 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:03,201 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,721 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,721 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10050) ---
2025-05-05 19:53:03,721 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000576
2025-05-05 19:53:03,721 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:03,721 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:03,721 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:03,721 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,178 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,179 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-05 19:53:04,179 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0163
2025-05-05 19:53:04,179 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:04,179 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:04,179 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:04,179 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,555 - src.baselines.bp - INFO - Epoch 26: New best checkpoint metric (bp_val_accuracy): 98.4000
2025-05-05 19:53:04,812 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 26, Metric: 98.4000)
2025-05-05 19:53:04,812 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,812 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0044
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8718
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0941
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4000
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6288
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 26
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:04,813 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,814 - src.baselines.bp - INFO - BP Epoch 26/100 | LR: 0.000133 | Train Loss: 0.0044, Acc: 99.87% | Val Loss: 0.0941, Acc: 98.40% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:05,324 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,324 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10240) ---
2025-05-05 19:53:05,325 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0135
2025-05-05 19:53:05,325 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:05,325 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:05,325 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:05,325 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,820 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,820 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10340) ---
2025-05-05 19:53:05,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000230
2025-05-05 19:53:05,821 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:05,821 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:05,821 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:05,821 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:06,313 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:06,314 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10440) ---
2025-05-05 19:53:06,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000517
2025-05-05 19:53:06,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:06,314 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:06,314 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:06,314 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:06,755 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:06,755 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-05 19:53:06,755 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000899
2025-05-05 19:53:06,755 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:06,755 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:06,755 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:06,755 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,320 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0079
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8177
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1013
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1600
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5063
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 27
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:07,321 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:07,322 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,322 - src.baselines.bp - INFO - BP Epoch 27/100 | LR: 0.000133 | Train Loss: 0.0079, Acc: 99.82% | Val Loss: 0.1013, Acc: 98.16% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:07,840 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,840 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10630) ---
2025-05-05 19:53:07,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0056
2025-05-05 19:53:07,840 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:07,840 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:07,840 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:07,841 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,335 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,336 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10730) ---
2025-05-05 19:53:08,336 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000361
2025-05-05 19:53:08,336 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:08,336 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:08,336 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:08,336 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,826 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,826 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10830) ---
2025-05-05 19:53:08,826 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000151
2025-05-05 19:53:08,827 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:08,827 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:08,827 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:08,827 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,305 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,305 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-05 19:53:09,305 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000040
2025-05-05 19:53:09,306 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:09,306 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:09,306 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:09,306 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,863 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,863 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0045
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8758
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0938
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1600
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5409
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 28
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:09,864 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,865 - src.baselines.bp - INFO - BP Epoch 28/100 | LR: 0.000133 | Train Loss: 0.0045, Acc: 99.88% | Val Loss: 0.0938, Acc: 98.16% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:10,393 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,393 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11020) ---
2025-05-05 19:53:10,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0175
2025-05-05 19:53:10,393 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:10,393 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:10,393 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:10,393 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,868 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,869 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11120) ---
2025-05-05 19:53:10,869 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000076
2025-05-05 19:53:10,869 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:10,869 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:10,869 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:10,869 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:11,359 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:11,359 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11220) ---
2025-05-05 19:53:11,359 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0034
2025-05-05 19:53:11,359 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:11,360 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:11,360 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:11,360 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:11,791 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:11,791 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-05 19:53:11,791 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0171
2025-05-05 19:53:11,792 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:11,792 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:11,792 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:11,792 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:12,357 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0086
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7596
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1122
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9500
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4925
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:12,358 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 29
2025-05-05 19:53:12,359 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:12,359 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:12,359 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:12,359 - src.baselines.bp - INFO - BP Epoch 29/100 | LR: 0.000133 | Train Loss: 0.0086, Acc: 99.76% | Val Loss: 0.1122, Acc: 97.95% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:12,867 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:12,867 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11410) ---
2025-05-05 19:53:12,867 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000254
2025-05-05 19:53:12,867 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:12,867 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:12,867 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:12,868 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:13,364 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:13,364 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11510) ---
2025-05-05 19:53:13,365 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0268
2025-05-05 19:53:13,365 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:13,365 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:13,365 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:13,365 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:13,850 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:13,850 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11610) ---
2025-05-05 19:53:13,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-05 19:53:13,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:13,850 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:13,850 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:13,851 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:14,286 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:14,286 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-05 19:53:14,286 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000864
2025-05-05 19:53:14,286 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:14,287 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:14,287 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:14,287 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:14,850 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:14,850 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-05 19:53:14,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0061
2025-05-05 19:53:14,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8137
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0906
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3900
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4906
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 30
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:14,851 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:14,852 - src.baselines.bp - INFO - BP Epoch 30/100 | LR: 0.000133 | Train Loss: 0.0061, Acc: 99.81% | Val Loss: 0.0906, Acc: 98.39% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:53:15,353 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:15,353 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11800) ---
2025-05-05 19:53:15,353 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000043
2025-05-05 19:53:15,353 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:15,354 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:15,354 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:15,354 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:15,836 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:15,836 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11900) ---
2025-05-05 19:53:15,837 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000452
2025-05-05 19:53:15,837 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:15,837 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:15,837 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:15,837 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:16,354 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:16,354 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12000) ---
2025-05-05 19:53:16,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0150
2025-05-05 19:53:16,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:16,354 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:16,354 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:16,355 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:16,803 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:16,804 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12090) ---
2025-05-05 19:53:16,804 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000140
2025-05-05 19:53:16,804 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:16,804 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:53:16,804 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:16,804 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:17,369 - src.utils.logging_utils - INFO - 
