#####################################################################
Job ID: 1390953
Job Name: BP_FMNIST_4x2000_s2
Running on host: t0036
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:35:03,692 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2699
2025-05-04 21:35:03,692 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-04 21:35:03,692 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:03,692 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:03,692 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:04,164 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:04,165 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4089) ---
2025-05-04 21:35:04,166 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1505
2025-05-04 21:35:04,166 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-04 21:35:04,166 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:04,166 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:04,166 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:04,639 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:04,640 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4189) ---
2025-05-04 21:35:04,640 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1741
2025-05-04 21:35:04,640 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:35:04,641 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:04,641 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:04,641 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:04,744 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:04,745 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-04 21:35:04,745 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2204
2025-05-04 21:35:04,745 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 88.2812
2025-05-04 21:35:04,745 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:04,745 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:04,745 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:05,205 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:05,206 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-04 21:35:05,206 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1541
2025-05-04 21:35:05,206 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.2176
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3705
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.0667
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4912
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:05,207 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:05,208 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000204 | Train Loss: 0.1541, Acc: 94.22% | Val Loss: 0.3705, Acc: 88.07% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:35:05,706 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:05,707 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4310) ---
2025-05-04 21:35:05,707 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1279
2025-05-04 21:35:05,707 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:35:05,707 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:05,707 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:05,707 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:06,179 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:06,181 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4410) ---
2025-05-04 21:35:06,181 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1200
2025-05-04 21:35:06,181 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:35:06,181 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:06,181 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:06,181 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:06,653 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:06,654 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4510) ---
2025-05-04 21:35:06,654 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0559
2025-05-04 21:35:06,654 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 21:35:06,654 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:06,654 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:06,655 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:07,128 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:07,129 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4610) ---
2025-05-04 21:35:07,129 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1356
2025-05-04 21:35:07,129 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:35:07,129 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:07,129 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:07,130 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:07,233 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:07,233 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-04 21:35:07,233 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2143
2025-05-04 21:35:07,233 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-04 21:35:07,233 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:07,233 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:07,233 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:07,702 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:07,703 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-04 21:35:07,703 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1422
2025-05-04 21:35:07,703 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.6593
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3718
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.0333
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4942
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:07,704 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:07,705 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000204 | Train Loss: 0.1422, Acc: 94.66% | Val Loss: 0.3718, Acc: 89.03% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:35:08,204 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:08,205 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4731) ---
2025-05-04 21:35:08,205 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2005
2025-05-04 21:35:08,205 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:08,205 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:08,205 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:08,206 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:08,682 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:08,683 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4831) ---
2025-05-04 21:35:08,683 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1005
2025-05-04 21:35:08,683 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:08,683 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:08,683 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:08,683 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:09,159 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:09,160 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4931) ---
2025-05-04 21:35:09,160 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1425
2025-05-04 21:35:09,161 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-04 21:35:09,161 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:09,161 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:09,161 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:09,638 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:09,639 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5031) ---
2025-05-04 21:35:09,640 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1242
2025-05-04 21:35:09,640 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:09,640 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:09,640 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:09,640 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:09,745 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:09,746 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-04 21:35:09,746 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0912
2025-05-04 21:35:09,746 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:35:09,746 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:09,746 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:09,746 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:09,983 - src.baselines.bp - INFO - Epoch 12: New best checkpoint metric (bp_val_accuracy): 89.3833
2025-05-04 21:35:10,296 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 12, Metric: 89.3833)
2025-05-04 21:35:10,297 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:10,297 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1354
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.8337
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3606
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.3833
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5926
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:10,298 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:10,299 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000204 | Train Loss: 0.1354, Acc: 94.83% | Val Loss: 0.3606, Acc: 89.38% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:35:10,801 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:10,802 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5152) ---
2025-05-04 21:35:10,802 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0613
2025-05-04 21:35:10,802 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 21:35:10,803 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:10,803 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:10,803 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:11,297 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:11,298 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5252) ---
2025-05-04 21:35:11,299 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1083
2025-05-04 21:35:11,299 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:11,299 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:11,299 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:11,299 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:11,790 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:11,791 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5352) ---
2025-05-04 21:35:11,791 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0744
2025-05-04 21:35:11,791 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-04 21:35:11,792 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:11,792 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:11,792 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:12,279 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:12,280 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5452) ---
2025-05-04 21:35:12,280 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1378
2025-05-04 21:35:12,280 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:35:12,280 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:12,281 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:12,281 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:12,379 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:12,380 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-04 21:35:12,380 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1192
2025-05-04 21:35:12,380 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-04 21:35:12,380 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:12,380 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:12,380 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:12,614 - src.baselines.bp - INFO - Epoch 13: New best checkpoint metric (bp_val_accuracy): 89.4500
2025-05-04 21:35:12,911 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 13, Metric: 89.4500)
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1243
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.2086
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3543
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.4500
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6139
2025-05-04 21:35:12,913 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:35:12,914 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-04 21:35:12,914 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:35:12,914 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:12,914 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:12,914 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000204 | Train Loss: 0.1243, Acc: 95.21% | Val Loss: 0.3543, Acc: 89.45% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:35:13,426 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:13,427 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5573) ---
2025-05-04 21:35:13,427 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0823
2025-05-04 21:35:13,427 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-04 21:35:13,427 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:13,427 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:13,427 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:13,919 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:13,920 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5673) ---
2025-05-04 21:35:13,922 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1391
2025-05-04 21:35:13,923 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:13,924 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:13,925 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:13,926 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:14,403 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:14,405 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5773) ---
2025-05-04 21:35:14,405 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1442
2025-05-04 21:35:14,405 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-04 21:35:14,405 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:14,405 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:14,405 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:14,881 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:14,883 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5873) ---
2025-05-04 21:35:14,883 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1751
2025-05-04 21:35:14,883 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:14,883 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:14,883 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:14,883 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:14,979 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:14,980 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-04 21:35:14,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0999
2025-05-04 21:35:14,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:35:14,980 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:14,980 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:14,980 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:15,213 - src.baselines.bp - INFO - Epoch 14: New best checkpoint metric (bp_val_accuracy): 89.7667
2025-05-04 21:35:15,519 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_fashion_mnist_mlp_4x2000/bp_bp_fashion_mnist_mlp_4x2000_best.pth (Epoch 14, Metric: 89.7667)
2025-05-04 21:35:15,520 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:15,520 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-04 21:35:15,520 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1163
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.6428
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3669
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.7667
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6059
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:15,521 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:15,522 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000204 | Train Loss: 0.1163, Acc: 95.64% | Val Loss: 0.3669, Acc: 89.77% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-04 21:35:16,020 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:16,021 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5994) ---
2025-05-04 21:35:16,022 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1210
2025-05-04 21:35:16,022 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-04 21:35:16,022 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:16,022 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:16,022 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:16,500 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:16,502 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6094) ---
2025-05-04 21:35:16,502 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0894
2025-05-04 21:35:16,502 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:35:16,502 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:16,502 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:16,502 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:16,980 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:16,982 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6194) ---
2025-05-04 21:35:16,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1178
2025-05-04 21:35:16,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-04 21:35:16,982 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:16,982 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:16,982 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:17,461 - src.utils.logging_utils - INFO - 
2025-05-04 21:35:17,463 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6294) ---
2025-05-04 21:35:17,463 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0863
2025-05-04 21:35:17,463 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-04 21:35:17,463 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-04 21:35:17,463 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:35:17,463 - src.utils.logging_utils - INFO - 
