#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:50:13,889 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000341
2025-05-05 09:50:13,890 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:13,890 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:13,890 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:13,890 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:14,363 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:14,363 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9950) ---
2025-05-05 09:50:14,363 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000849
2025-05-05 09:50:14,363 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:14,363 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:14,363 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:14,363 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:14,837 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:14,837 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10050) ---
2025-05-05 09:50:14,837 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000576
2025-05-05 09:50:14,837 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:14,837 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:14,837 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:14,837 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:15,264 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:15,264 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-05 09:50:15,264 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0163
2025-05-05 09:50:15,264 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:15,264 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:15,265 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:15,265 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:15,641 - src.baselines.bp - INFO - Epoch 26: New best checkpoint metric (bp_val_accuracy): 98.4000
2025-05-05 09:50:15,925 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 26, Metric: 98.4000)
2025-05-05 09:50:15,926 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:15,926 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-05 09:50:15,926 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0044
2025-05-05 09:50:15,926 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8718
2025-05-05 09:50:15,926 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0941
2025-05-05 09:50:15,927 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4000
2025-05-05 09:50:15,927 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5385
2025-05-05 09:50:15,927 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:15,927 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 26
2025-05-05 09:50:15,927 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:15,927 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:15,927 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:15,927 - src.baselines.bp - INFO - BP Epoch 26/100 | LR: 0.000133 | Train Loss: 0.0044, Acc: 99.87% | Val Loss: 0.0941, Acc: 98.40% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:16,427 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:16,428 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10240) ---
2025-05-05 09:50:16,428 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0135
2025-05-05 09:50:16,428 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:16,428 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:16,428 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:16,428 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:16,907 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:16,907 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10340) ---
2025-05-05 09:50:16,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000230
2025-05-05 09:50:16,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:16,907 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:16,907 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:16,907 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:17,388 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:17,388 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10440) ---
2025-05-05 09:50:17,388 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000517
2025-05-05 09:50:17,388 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:17,388 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:17,388 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:17,388 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:17,825 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:17,825 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-05 09:50:17,825 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000899
2025-05-05 09:50:17,825 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:17,826 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:17,826 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:17,826 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:18,427 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:18,427 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-05 09:50:18,427 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0079
2025-05-05 09:50:18,427 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8177
2025-05-05 09:50:18,427 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1013
2025-05-05 09:50:18,427 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1600
2025-05-05 09:50:18,428 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4991
2025-05-05 09:50:18,428 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:18,428 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 27
2025-05-05 09:50:18,428 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:18,428 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:18,428 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:18,429 - src.baselines.bp - INFO - BP Epoch 27/100 | LR: 0.000133 | Train Loss: 0.0079, Acc: 99.82% | Val Loss: 0.1013, Acc: 98.16% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:18,930 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:18,930 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10630) ---
2025-05-05 09:50:18,930 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0056
2025-05-05 09:50:18,931 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:18,931 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:18,931 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:18,931 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:19,409 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:19,409 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10730) ---
2025-05-05 09:50:19,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000361
2025-05-05 09:50:19,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:19,409 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:19,409 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:19,409 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:19,891 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:19,891 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10830) ---
2025-05-05 09:50:19,891 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000151
2025-05-05 09:50:19,891 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:19,891 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:19,891 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:19,892 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:20,326 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:20,326 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-05 09:50:20,326 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000040
2025-05-05 09:50:20,326 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:20,326 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:20,326 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:20,326 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:20,921 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:20,921 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-05 09:50:20,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0045
2025-05-05 09:50:20,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8758
2025-05-05 09:50:20,921 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0938
2025-05-05 09:50:20,922 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1600
2025-05-05 09:50:20,922 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4919
2025-05-05 09:50:20,922 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:20,922 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 28
2025-05-05 09:50:20,922 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:20,922 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:20,922 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:20,922 - src.baselines.bp - INFO - BP Epoch 28/100 | LR: 0.000133 | Train Loss: 0.0045, Acc: 99.88% | Val Loss: 0.0938, Acc: 98.16% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:21,421 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:21,421 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11020) ---
2025-05-05 09:50:21,421 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0175
2025-05-05 09:50:21,421 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:21,421 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:21,421 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:21,421 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:21,896 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:21,896 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11120) ---
2025-05-05 09:50:21,896 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000076
2025-05-05 09:50:21,896 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:21,897 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:21,897 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:21,897 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:22,380 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:22,380 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11220) ---
2025-05-05 09:50:22,380 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0034
2025-05-05 09:50:22,380 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:22,381 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:22,381 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:22,381 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:22,811 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:22,811 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-05 09:50:22,812 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0171
2025-05-05 09:50:22,812 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:22,812 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:22,812 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:22,812 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0086
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7596
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1122
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9500
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4810
2025-05-05 09:50:23,404 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:23,405 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 29
2025-05-05 09:50:23,405 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:23,405 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:23,405 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:23,405 - src.baselines.bp - INFO - BP Epoch 29/100 | LR: 0.000133 | Train Loss: 0.0086, Acc: 99.76% | Val Loss: 0.1122, Acc: 97.95% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:23,909 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:23,909 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11410) ---
2025-05-05 09:50:23,910 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000254
2025-05-05 09:50:23,910 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:23,910 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:23,910 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:23,910 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:24,387 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:24,387 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11510) ---
2025-05-05 09:50:24,387 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0268
2025-05-05 09:50:24,387 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:24,387 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:24,387 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:24,388 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:24,867 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:24,868 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11610) ---
2025-05-05 09:50:24,868 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-05 09:50:24,868 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:24,868 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:24,868 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:24,868 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:25,303 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:25,303 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-05 09:50:25,303 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000864
2025-05-05 09:50:25,303 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:25,303 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:25,303 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:25,303 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:25,943 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0061
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8137
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0906
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3900
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5379
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 30
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:25,944 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:25,945 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:25,945 - src.baselines.bp - INFO - BP Epoch 30/100 | LR: 0.000133 | Train Loss: 0.0061, Acc: 99.81% | Val Loss: 0.0906, Acc: 98.39% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:26,442 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:26,443 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11800) ---
2025-05-05 09:50:26,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000043
2025-05-05 09:50:26,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:26,443 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:26,443 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:26,443 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:26,920 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:26,921 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11900) ---
2025-05-05 09:50:26,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000452
2025-05-05 09:50:26,921 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:26,921 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:26,921 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:26,921 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:27,396 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:27,396 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12000) ---
2025-05-05 09:50:27,396 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0150
2025-05-05 09:50:27,397 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:50:27,397 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:27,397 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:27,397 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:27,821 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:27,822 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12090) ---
2025-05-05 09:50:27,822 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000140
2025-05-05 09:50:27,822 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:27,822 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:27,822 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:27,822 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:28,439 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:28,439 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12090) ---
2025-05-05 09:50:28,439 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0051
2025-05-05 09:50:28,439 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8578
2025-05-05 09:50:28,439 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0944
2025-05-05 09:50:28,440 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3300
2025-05-05 09:50:28,440 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4937
2025-05-05 09:50:28,440 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:50:28,440 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 31
2025-05-05 09:50:28,440 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:50:28,440 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:28,440 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:28,440 - src.baselines.bp - INFO - BP Epoch 31/100 | LR: 0.000133 | Train Loss: 0.0051, Acc: 99.86% | Val Loss: 0.0944, Acc: 98.33% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:50:28,934 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:28,934 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12190) ---
2025-05-05 09:50:28,934 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000179
2025-05-05 09:50:28,934 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:28,934 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:28,935 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:28,935 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:29,409 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:29,409 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12290) ---
2025-05-05 09:50:29,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000905
2025-05-05 09:50:29,409 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:29,409 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:29,409 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:50:29,409 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:29,881 - src.utils.logging_utils - INFO - 
2025-05-05 09:50:29,881 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 12390) ---
2025-05-05 09:50:29,881 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000288
2025-05-05 09:50:29,881 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:50:29,882 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:50:29,882 - src.utils.logging_utils - INFO - --- End Metrics Log ---
