#####################################################################
Job ID: 1391718
Job Name: BP_MF_FMNIST_MLP_s1
Running on host: t0039
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 05:38:21,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1964
2025-05-05 05:38:21,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-05 05:38:21,771 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:21,772 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:21,772 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:22,254 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:22,254 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3989) ---
2025-05-05 05:38:22,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1914
2025-05-05 05:38:22,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-05 05:38:22,254 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:22,255 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:22,255 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:22,740 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:22,740 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4089) ---
2025-05-05 05:38:22,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1110
2025-05-05 05:38:22,740 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 05:38:22,741 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:22,741 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:22,741 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:23,223 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:23,224 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4189) ---
2025-05-05 05:38:23,224 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1752
2025-05-05 05:38:23,224 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-05 05:38:23,224 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:23,224 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:23,224 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:23,330 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:23,330 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-05 05:38:23,330 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1089
2025-05-05 05:38:23,331 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:23,331 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:23,331 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:23,331 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:23,590 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:23,590 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-05 05:38:23,590 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1490
2025-05-05 05:38:23,590 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.5962
2025-05-05 05:38:23,590 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3032
2025-05-05 05:38:23,590 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.4833
2025-05-05 05:38:23,590 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3206
2025-05-05 05:38:23,591 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:23,591 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-05 05:38:23,591 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:23,591 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:23,591 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:23,591 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000213 | Train Loss: 0.1490, Acc: 94.60% | Val Loss: 0.3032, Acc: 89.48% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:24,091 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:24,091 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4310) ---
2025-05-05 05:38:24,091 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2076
2025-05-05 05:38:24,091 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-05 05:38:24,091 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:24,091 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:24,092 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:24,583 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:24,583 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4410) ---
2025-05-05 05:38:24,583 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0996
2025-05-05 05:38:24,583 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 05:38:24,583 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:24,583 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:24,583 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,068 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,069 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4510) ---
2025-05-05 05:38:25,069 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1490
2025-05-05 05:38:25,069 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-05 05:38:25,069 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:25,069 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:25,069 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,553 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,553 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4610) ---
2025-05-05 05:38:25,554 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1405
2025-05-05 05:38:25,554 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-05 05:38:25,554 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:25,554 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:25,554 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,651 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,651 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-05 05:38:25,651 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1368
2025-05-05 05:38:25,651 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-05 05:38:25,651 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:25,652 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:25,652 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,907 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,907 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-05 05:38:25,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1362
2025-05-05 05:38:25,907 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.0694
2025-05-05 05:38:25,907 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3173
2025-05-05 05:38:25,907 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.5667
2025-05-05 05:38:25,907 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3151
2025-05-05 05:38:25,908 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:25,908 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-05 05:38:25,908 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:25,908 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:25,908 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:25,908 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000213 | Train Loss: 0.1362, Acc: 95.07% | Val Loss: 0.3173, Acc: 89.57% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:26,412 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:26,412 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4731) ---
2025-05-05 05:38:26,412 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1510
2025-05-05 05:38:26,412 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-05 05:38:26,413 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:26,413 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:26,413 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:26,896 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:26,896 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4831) ---
2025-05-05 05:38:26,897 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1116
2025-05-05 05:38:26,897 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:26,897 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:26,897 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:26,897 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:27,377 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:27,377 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4931) ---
2025-05-05 05:38:27,378 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1087
2025-05-05 05:38:27,378 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 05:38:27,378 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:27,378 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:27,378 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:27,860 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:27,861 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5031) ---
2025-05-05 05:38:27,861 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1277
2025-05-05 05:38:27,861 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 05:38:27,862 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:27,862 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:27,862 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:27,977 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:27,978 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-05 05:38:27,978 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1288
2025-05-05 05:38:27,979 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:27,979 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:27,979 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:27,979 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:28,233 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:28,234 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-05 05:38:28,234 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1225
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.5333
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3060
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.7500
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3246
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:28,235 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:28,236 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000213 | Train Loss: 0.1225, Acc: 95.53% | Val Loss: 0.3060, Acc: 89.75% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:28,741 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:28,742 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5152) ---
2025-05-05 05:38:28,742 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1254
2025-05-05 05:38:28,742 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 05:38:28,742 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:28,742 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:28,742 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:29,224 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:29,225 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5252) ---
2025-05-05 05:38:29,225 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0849
2025-05-05 05:38:29,225 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 05:38:29,226 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:29,226 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:29,226 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:29,705 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:29,707 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5352) ---
2025-05-05 05:38:29,707 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0808
2025-05-05 05:38:29,707 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 05:38:29,707 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:29,707 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:29,707 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:30,187 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:30,189 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5452) ---
2025-05-05 05:38:30,189 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0460
2025-05-05 05:38:30,189 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 05:38:30,189 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:30,189 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:30,189 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:30,297 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:30,298 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-05 05:38:30,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1069
2025-05-05 05:38:30,298 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 05:38:30,298 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:30,298 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:30,298 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:30,556 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:30,560 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-05 05:38:30,560 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1104
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.9713
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3269
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.4333
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3203
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:30,561 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:30,562 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000213 | Train Loss: 0.1104, Acc: 95.97% | Val Loss: 0.3269, Acc: 89.43% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:31,062 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:31,063 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5573) ---
2025-05-05 05:38:31,063 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0958
2025-05-05 05:38:31,063 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 05:38:31,063 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:31,063 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:31,063 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:31,543 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:31,545 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5673) ---
2025-05-05 05:38:31,545 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1223
2025-05-05 05:38:31,545 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-05 05:38:31,545 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:31,546 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:31,546 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,026 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,027 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5773) ---
2025-05-05 05:38:32,027 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0940
2025-05-05 05:38:32,027 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 05:38:32,028 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:32,028 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:32,028 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,509 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,511 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5873) ---
2025-05-05 05:38:32,511 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1207
2025-05-05 05:38:32,511 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-05 05:38:32,511 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:32,511 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:32,511 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,625 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,627 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-05 05:38:32,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1275
2025-05-05 05:38:32,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-05 05:38:32,627 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:32,627 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:32,627 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,885 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,886 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-05 05:38:32,886 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1005
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.4834
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3112
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.9000
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3229
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:32,887 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:32,888 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000213 | Train Loss: 0.1005, Acc: 96.48% | Val Loss: 0.3112, Acc: 89.90% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-05 05:38:33,383 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:33,384 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5994) ---
2025-05-05 05:38:33,384 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0637
2025-05-05 05:38:33,384 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 05:38:33,385 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:33,385 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:33,385 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:33,864 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:33,865 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6094) ---
2025-05-05 05:38:33,865 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1103
2025-05-05 05:38:33,866 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-05 05:38:33,866 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:33,866 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:33,866 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:34,344 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:34,345 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6194) ---
2025-05-05 05:38:34,346 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0709
2025-05-05 05:38:34,346 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 05:38:34,346 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:34,346 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:34,346 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:34,825 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:34,828 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6294) ---
2025-05-05 05:38:34,828 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0735
2025-05-05 05:38:34,828 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-05 05:38:34,828 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-05 05:38:34,828 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 05:38:34,828 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:34,929 - src.utils.logging_utils - INFO - 
2025-05-05 05:38:34,930 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-05 05:38:34,930 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0751
2025-05-05 05:38:34,930 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
