#####################################################################
Job ID: 1401725
Job Name: BP_MF_MNIST_MLP_s9
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:13:38,608 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0048
2025-05-08 04:13:38,608 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:38,608 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:38,608 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:38,608 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:39,033 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:39,034 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 04:13:39,034 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0067
2025-05-08 04:13:39,034 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8317
2025-05-08 04:13:39,034 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0811
2025-05-08 04:13:39,034 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9800
2025-05-08 04:13:39,034 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3169
2025-05-08 04:13:39,034 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:39,035 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-08 04:13:39,035 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:39,035 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:39,035 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:39,035 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000198 | Train Loss: 0.0067, Acc: 99.83% | Val Loss: 0.0811, Acc: 97.98% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:39,534 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:39,534 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-08 04:13:39,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0263
2025-05-08 04:13:39,535 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:39,535 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:39,535 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:39,535 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,014 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,014 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-08 04:13:40,014 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0042
2025-05-08 04:13:40,014 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:40,014 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:40,014 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:40,014 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,496 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,496 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-08 04:13:40,496 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0426
2025-05-08 04:13:40,496 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:13:40,496 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:40,496 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:40,497 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,936 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:40,936 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:13:40,936 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0045
2025-05-08 04:13:40,936 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:40,936 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:40,937 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,352 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0108
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6595
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0854
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8800
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3169
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:41,354 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:41,355 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,355 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000198 | Train Loss: 0.0108, Acc: 99.66% | Val Loss: 0.0854, Acc: 97.88% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:41,865 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:41,865 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-08 04:13:41,865 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-08 04:13:41,865 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:41,865 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:41,865 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:41,865 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,346 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,347 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-08 04:13:42,347 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000225
2025-05-08 04:13:42,348 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:42,348 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:42,348 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:42,348 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,830 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:42,830 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-08 04:13:42,830 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000914
2025-05-08 04:13:42,830 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:42,830 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:42,830 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:42,830 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,276 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,276 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:13:43,277 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000640
2025-05-08 04:13:43,277 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:43,277 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:43,277 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:43,277 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,687 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,688 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 04:13:43,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0054
2025-05-08 04:13:43,688 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8638
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0899
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8600
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3318
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:43,689 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:43,690 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000198 | Train Loss: 0.0054, Acc: 99.86% | Val Loss: 0.0899, Acc: 97.86% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:44,194 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:44,194 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-08 04:13:44,194 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000591
2025-05-08 04:13:44,194 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:44,194 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:44,195 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:44,195 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:44,675 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:44,676 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-08 04:13:44,676 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000317
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:44,677 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,158 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,158 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-08 04:13:45,159 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0023
2025-05-08 04:13:45,159 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:45,159 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:45,159 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:45,159 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,597 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,597 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:13:45,597 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-08 04:13:45,597 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:45,597 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:45,597 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:45,598 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:45,975 - src.baselines.bp - INFO - Epoch 14: New best checkpoint metric (bp_val_accuracy): 98.3200
2025-05-08 04:13:46,029 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 14, Metric: 98.3200)
2025-05-08 04:13:46,029 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:46,030 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 04:13:46,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0030
2025-05-08 04:13:46,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9419
2025-05-08 04:13:46,030 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0715
2025-05-08 04:13:46,030 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3200
2025-05-08 04:13:46,030 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3397
2025-05-08 04:13:46,030 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:46,032 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-08 04:13:46,033 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:46,034 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:46,035 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:46,037 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000198 | Train Loss: 0.0030, Acc: 99.94% | Val Loss: 0.0715, Acc: 98.32% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:46,534 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:46,534 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-08 04:13:46,534 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000310
2025-05-08 04:13:46,534 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:46,535 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:46,535 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:46,535 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,016 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,017 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-08 04:13:47,018 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000847
2025-05-08 04:13:47,018 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:47,018 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:47,019 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:47,019 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,498 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,499 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-08 04:13:47,499 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-08 04:13:47,499 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:47,500 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:47,500 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:47,500 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,937 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:47,938 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:13:47,938 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000275
2025-05-08 04:13:47,938 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:47,938 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:47,939 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:47,939 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,318 - src.baselines.bp - INFO - Epoch 15: New best checkpoint metric (bp_val_accuracy): 98.4300
2025-05-08 04:13:48,368 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth (Epoch 15, Metric: 98.4300)
2025-05-08 04:13:48,368 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.000607
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9960
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0750
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4300
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3310
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:48,369 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,370 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000198 | Train Loss: 0.0006, Acc: 100.00% | Val Loss: 0.0750, Acc: 98.43% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:48,870 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:48,870 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-08 04:13:48,870 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000122
2025-05-08 04:13:48,870 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:48,870 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:48,870 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:48,870 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,350 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,351 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-08 04:13:49,351 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000277
2025-05-08 04:13:49,351 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:49,351 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:49,351 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:49,351 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,830 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:49,831 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-08 04:13:49,831 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000138
2025-05-08 04:13:49,831 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:49,831 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:49,831 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:49,832 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,268 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,269 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:13:50,269 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000089
2025-05-08 04:13:50,269 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:50,270 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:50,270 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:50,270 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,679 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,680 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.000426
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9940
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0788
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3600
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3093
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000198
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:50,681 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:50,682 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000198 | Train Loss: 0.0004, Acc: 99.99% | Val Loss: 0.0788, Acc: 98.36% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:13:51,183 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:51,184 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-08 04:13:51,185 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000393
2025-05-08 04:13:51,185 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:51,185 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:51,185 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:51,185 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:51,666 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:51,667 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-08 04:13:51,667 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0168
2025-05-08 04:13:51,668 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:13:51,668 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:51,668 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:51,668 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,149 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,149 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-08 04:13:52,149 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0137
2025-05-08 04:13:52,149 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:13:52,149 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:52,149 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:52,149 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,587 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:52,588 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-08 04:13:52,588 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0452
2025-05-08 04:13:52,588 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:13:52,588 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:13:52,588 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:13:52,588 - src.utils.logging_utils - INFO - 
2025-05-08 04:13:53,002 - src.baselines.bp - INFO - --- Early Stopping Triggered ---
2025-05-08 04:13:53,003 - src.baselines.bp - INFO - Metric 'bp_val_loss' did not improve for 10 epochs.
2025-05-08 04:13:53,003 - src.baselines.bp - INFO - Stopping training at epoch 17.
2025-05-08 04:13:53,003 - src.baselines.bp - INFO - Finished standard Backpropagation training. Total time: 00:00:39
2025-05-08 04:13:53,005 - src.baselines.bp - INFO - Loading best model state from: checkpoints/bp_baseline_mnist_mlp_2x1000/bp_bp_baseline_mnist_mlp_2x1000_best.pth
2025-05-08 04:13:53,035 - src.baselines.bp - INFO - Successfully loaded best model weights for final evaluation.
2025-05-08 04:13:53,035 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 926.00 MiB
2025-05-08 04:13:53,036 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-08 04:13:53,036 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
