#####################################################################
Job ID: 1401460
Job Name: BP_FMNIST_4x2000_s8
Running on host: t0008
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:27:57,946 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:57,946 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:57,946 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:58,431 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:58,432 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4089) ---
2025-05-08 02:27:58,432 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1184
2025-05-08 02:27:58,432 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:27:58,432 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:58,433 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:58,433 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:58,916 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:58,917 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4189) ---
2025-05-08 02:27:58,917 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1279
2025-05-08 02:27:58,917 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:27:58,917 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:58,917 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:58,917 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:59,014 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:59,015 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 02:27:59,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1381
2025-05-08 02:27:59,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:27:59,015 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:59,016 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:59,016 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:59,478 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:59,479 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1550
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 93.9968
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3544
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.5833
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5238
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:59,480 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:59,481 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000204 | Train Loss: 0.1550, Acc: 94.00% | Val Loss: 0.3544, Acc: 88.58% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:27:59,985 - src.utils.logging_utils - INFO - 
2025-05-08 02:27:59,986 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4310) ---
2025-05-08 02:27:59,986 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1595
2025-05-08 02:27:59,986 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:27:59,986 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:27:59,986 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:27:59,986 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:00,466 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:00,468 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4410) ---
2025-05-08 02:28:00,468 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2193
2025-05-08 02:28:00,468 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 89.8438
2025-05-08 02:28:00,468 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:00,468 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:00,468 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:00,948 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:00,949 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4510) ---
2025-05-08 02:28:00,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1220
2025-05-08 02:28:00,949 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:28:00,949 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:00,949 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:00,950 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:01,431 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:01,433 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4610) ---
2025-05-08 02:28:01,433 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1330
2025-05-08 02:28:01,433 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 02:28:01,433 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:01,433 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:01,433 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:01,538 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:01,539 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 02:28:01,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1715
2025-05-08 02:28:01,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:28:01,539 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:01,539 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:01,539 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:01,991 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:01,992 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 02:28:01,992 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1466
2025-05-08 02:28:01,992 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.4830
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3550
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 88.5333
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5100
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:01,993 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:01,994 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000204 | Train Loss: 0.1466, Acc: 94.48% | Val Loss: 0.3550, Acc: 88.53% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:28:02,493 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:02,494 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4731) ---
2025-05-08 02:28:02,494 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1374
2025-05-08 02:28:02,494 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:28:02,494 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:02,494 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:02,495 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:02,977 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:02,978 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4831) ---
2025-05-08 02:28:02,978 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1064
2025-05-08 02:28:02,978 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:28:02,979 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:02,979 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:02,979 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:03,461 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:03,462 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4931) ---
2025-05-08 02:28:03,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1368
2025-05-08 02:28:03,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:28:03,463 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:03,463 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:03,463 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:03,943 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:03,944 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5031) ---
2025-05-08 02:28:03,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1927
2025-05-08 02:28:03,944 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 90.6250
2025-05-08 02:28:03,945 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:03,945 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:03,945 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:04,051 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:04,052 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 02:28:04,052 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2623
2025-05-08 02:28:04,052 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:28:04,052 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:04,052 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:04,052 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:04,503 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1345
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.8412
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3667
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.1500
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5097
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-08 02:28:04,505 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:28:04,506 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:04,506 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:04,506 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000204 | Train Loss: 0.1345, Acc: 94.84% | Val Loss: 0.3667, Acc: 89.15% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:28:05,006 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:05,007 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5152) ---
2025-05-08 02:28:05,007 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0960
2025-05-08 02:28:05,007 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:28:05,007 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:05,007 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:05,007 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:05,487 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:05,488 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5252) ---
2025-05-08 02:28:05,489 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0629
2025-05-08 02:28:05,489 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 02:28:05,489 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:05,489 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:05,489 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:05,970 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:05,971 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5352) ---
2025-05-08 02:28:05,971 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1139
2025-05-08 02:28:05,971 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:28:05,971 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:05,971 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:05,971 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:06,453 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:06,454 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5452) ---
2025-05-08 02:28:06,454 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2141
2025-05-08 02:28:06,454 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:28:06,454 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:06,455 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:06,455 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:06,554 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:06,555 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 02:28:06,555 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1922
2025-05-08 02:28:06,555 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 02:28:06,555 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:06,555 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:06,556 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:07,013 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1232
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.2865
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3747
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.3500
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5072
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-08 02:28:07,015 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:28:07,016 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:07,016 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:07,016 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000204 | Train Loss: 0.1232, Acc: 95.29% | Val Loss: 0.3747, Acc: 89.35% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:28:07,515 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:07,517 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5573) ---
2025-05-08 02:28:07,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2730
2025-05-08 02:28:07,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 02:28:07,517 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:07,517 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:07,517 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:07,999 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:08,000 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5673) ---
2025-05-08 02:28:08,001 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1120
2025-05-08 02:28:08,001 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:28:08,001 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:08,001 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:08,001 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:08,483 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:08,485 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5773) ---
2025-05-08 02:28:08,485 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1052
2025-05-08 02:28:08,485 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 02:28:08,485 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:08,485 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:08,485 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:08,965 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:08,967 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5873) ---
2025-05-08 02:28:08,967 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1759
2025-05-08 02:28:08,967 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 02:28:08,967 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:08,967 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:08,967 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:09,064 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:09,064 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 02:28:09,064 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0860
2025-05-08 02:28:09,065 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:28:09,065 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:09,065 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:09,065 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:09,519 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:09,520 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 02:28:09,520 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1151
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.5463
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.3753
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.6167
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5030
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000204
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:09,521 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:09,522 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000204 | Train Loss: 0.1151, Acc: 95.55% | Val Loss: 0.3753, Acc: 89.62% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-08 02:28:10,026 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:10,027 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5994) ---
2025-05-08 02:28:10,027 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0718
2025-05-08 02:28:10,027 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:28:10,027 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:10,027 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:10,027 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:10,502 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:10,503 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6094) ---
2025-05-08 02:28:10,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0971
2025-05-08 02:28:10,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:28:10,503 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:10,503 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:10,503 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:10,981 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:10,982 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6194) ---
2025-05-08 02:28:10,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0978
2025-05-08 02:28:10,982 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:28:10,982 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:10,982 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:10,982 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:11,460 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:11,462 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6294) ---
2025-05-08 02:28:11,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1684
2025-05-08 02:28:11,462 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 02:28:11,462 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:11,462 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:11,462 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:11,563 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:11,572 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 02:28:11,573 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0960
2025-05-08 02:28:11,573 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 02:28:11,573 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-08 02:28:11,573 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:28:11,573 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:12,042 - src.utils.logging_utils - INFO - 
2025-05-08 02:28:12,044 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6315) ---
2025-05-08 02:28:12,044 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1083
2025-05-08 02:28:12,044 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.8525
2025-05-08 02:28:12,044 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.4044
