#####################################################################
Job ID: 1401737
Job Name: BP_MF_FMNIST_MLP_s9
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: fashion_mnist_mlp_2x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/fashion_mnist_mlp_2x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 04:14:41,301 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1697
2025-05-08 04:14:41,301 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:14:41,302 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:41,302 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:41,302 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:41,775 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:41,777 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3989) ---
2025-05-08 04:14:41,777 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1449
2025-05-08 04:14:41,777 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:41,777 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:41,777 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:41,777 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,253 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,254 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4089) ---
2025-05-08 04:14:42,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0901
2025-05-08 04:14:42,254 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:42,254 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:42,254 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:42,254 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,726 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,727 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4189) ---
2025-05-08 04:14:42,727 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1040
2025-05-08 04:14:42,727 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:42,728 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:42,728 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:42,728 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,835 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:42,837 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:14:42,837 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2175
2025-05-08 04:14:42,837 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.9688
2025-05-08 04:14:42,837 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:42,837 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:42,837 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,075 - src.baselines.bp - INFO - Epoch 10: New best checkpoint metric (bp_val_accuracy): 90.2500
2025-05-08 04:14:43,126 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 10, Metric: 90.2500)
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4210) ---
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1484
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.4997
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2741
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.2500
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3282
2025-05-08 04:14:43,127 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:43,128 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 10
2025-05-08 04:14:43,128 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:43,128 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:43,128 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,128 - src.baselines.bp - INFO - BP Epoch 10/100 | LR: 0.000213 | Train Loss: 0.1484, Acc: 94.50% | Val Loss: 0.2741, Acc: 90.25% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:43,627 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:43,628 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4310) ---
2025-05-08 04:14:43,629 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1558
2025-05-08 04:14:43,629 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 93.7500
2025-05-08 04:14:43,629 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:43,629 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:43,629 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,106 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,107 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4410) ---
2025-05-08 04:14:44,108 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1279
2025-05-08 04:14:44,108 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:44,108 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:44,108 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:44,108 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,586 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:44,587 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4510) ---
2025-05-08 04:14:44,587 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2011
2025-05-08 04:14:44,587 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 92.1875
2025-05-08 04:14:44,588 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:44,588 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:44,588 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,058 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,059 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4610) ---
2025-05-08 04:14:45,059 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1408
2025-05-08 04:14:45,060 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:45,060 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:45,060 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:45,060 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,399 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,400 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:14:45,400 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1246
2025-05-08 04:14:45,400 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:45,400 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:45,400 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:45,401 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,634 - src.baselines.bp - INFO - Epoch 11: New best checkpoint metric (bp_val_accuracy): 90.3667
2025-05-08 04:14:45,690 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 11, Metric: 90.3667)
2025-05-08 04:14:45,690 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,690 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4631) ---
2025-05-08 04:14:45,690 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1365
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 94.9970
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2876
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.3667
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5620
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:45,691 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:45,692 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000213 | Train Loss: 0.1365, Acc: 95.00% | Val Loss: 0.2876, Acc: 90.37% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:46,203 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,204 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4731) ---
2025-05-08 04:14:46,204 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0738
2025-05-08 04:14:46,204 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:46,204 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:46,205 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:46,205 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,695 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:46,696 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4831) ---
2025-05-08 04:14:46,696 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0922
2025-05-08 04:14:46,696 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 95.3125
2025-05-08 04:14:46,696 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:46,696 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:46,697 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:47,183 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:47,185 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4931) ---
2025-05-08 04:14:47,185 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0377
2025-05-08 04:14:47,185 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 04:14:47,185 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:47,186 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:47,186 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:47,656 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:47,658 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5031) ---
2025-05-08 04:14:47,658 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0830
2025-05-08 04:14:47,658 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:47,658 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:47,658 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:47,658 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:47,758 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:47,759 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:14:47,759 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0991
2025-05-08 04:14:47,759 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:47,759 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:47,759 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:47,759 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:48,029 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5052) ---
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1245
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.4220
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2959
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 89.8833
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3376
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-08 04:14:48,031 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:48,032 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:48,032 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:48,033 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000213 | Train Loss: 0.1245, Acc: 95.42% | Val Loss: 0.2959, Acc: 89.88% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:48,545 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:48,546 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5152) ---
2025-05-08 04:14:48,546 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0456
2025-05-08 04:14:48,546 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 04:14:48,546 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:48,546 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:48,546 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:49,137 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:49,138 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5252) ---
2025-05-08 04:14:49,138 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0996
2025-05-08 04:14:49,138 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 94.5312
2025-05-08 04:14:49,138 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:49,138 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:49,138 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:49,607 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:49,609 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5352) ---
2025-05-08 04:14:49,609 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0856
2025-05-08 04:14:49,609 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:49,609 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:49,609 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:49,609 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:50,082 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:50,083 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5452) ---
2025-05-08 04:14:50,083 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1121
2025-05-08 04:14:50,083 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:50,083 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:50,083 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:50,084 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:50,185 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:50,186 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:14:50,186 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0816
2025-05-08 04:14:50,186 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:50,186 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:50,187 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:50,187 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:50,417 - src.baselines.bp - INFO - Epoch 13: New best checkpoint metric (bp_val_accuracy): 90.6000
2025-05-08 04:14:50,503 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_baseline_fashion_mnist_mlp_2x1000/bp_bp_baseline_fashion_mnist_mlp_2x1000_best.pth (Epoch 13, Metric: 90.6000)
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5473) ---
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1124
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 95.9119
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2959
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.6000
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4839
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:50,517 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-08 04:14:50,518 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:50,518 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:50,518 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:50,518 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000213 | Train Loss: 0.1124, Acc: 95.91% | Val Loss: 0.2959, Acc: 90.60% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:51,152 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:51,154 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5573) ---
2025-05-08 04:14:51,154 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.2440
2025-05-08 04:14:51,154 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 91.4062
2025-05-08 04:14:51,154 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:51,154 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:51,154 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:51,630 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:51,632 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5673) ---
2025-05-08 04:14:51,633 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0698
2025-05-08 04:14:51,635 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:51,635 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:51,635 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:51,635 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,103 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,104 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5773) ---
2025-05-08 04:14:52,104 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0505
2025-05-08 04:14:52,104 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 04:14:52,104 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:52,104 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:52,104 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,578 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,579 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5873) ---
2025-05-08 04:14:52,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1041
2025-05-08 04:14:52,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:52,580 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:52,580 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:52,580 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,683 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,684 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:14:52,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1017
2025-05-08 04:14:52,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:52,684 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:52,684 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:52,684 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,951 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,952 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5894) ---
2025-05-08 04:14:52,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.1033
2025-05-08 04:14:52,952 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 96.2366
2025-05-08 04:14:52,952 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.2975
2025-05-08 04:14:52,952 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 90.2333
2025-05-08 04:14:52,953 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4326
2025-05-08 04:14:52,953 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000213
2025-05-08 04:14:52,954 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-08 04:14:52,956 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 926.0000
2025-05-08 04:14:52,957 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:52,958 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:52,959 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000213 | Train Loss: 0.1033, Acc: 96.24% | Val Loss: 0.2975, Acc: 90.23% | Peak Mem: 926.0 MiB | Duration: 00:00:02
2025-05-08 04:14:53,604 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:53,606 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5994) ---
2025-05-08 04:14:53,606 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0485
2025-05-08 04:14:53,606 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-08 04:14:53,607 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:53,607 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:53,607 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:54,083 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:54,084 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6094) ---
2025-05-08 04:14:54,085 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0636
2025-05-08 04:14:54,085 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-08 04:14:54,085 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:54,085 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:54,085 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:54,571 - src.utils.logging_utils - INFO - 
2025-05-08 04:14:54,572 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6194) ---
2025-05-08 04:14:54,572 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.1050
2025-05-08 04:14:54,572 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.0938
2025-05-08 04:14:54,573 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 926.0000
2025-05-08 04:14:54,573 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 04:14:54,573 - src.utils.logging_utils - INFO - 
