#####################################################################
Job ID: 1401496
Job Name: BP_MNIST_3x1000_s8
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:45:21,557 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 02:45:21,557 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0025
2025-05-08 02:45:21,557 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:21,557 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:21,557 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:21,557 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:21,929 - src.baselines.bp - INFO - Epoch 11: New best checkpoint metric (bp_val_accuracy): 98.2100
2025-05-08 02:45:22,001 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 11, Metric: 98.2100)
2025-05-08 02:45:22,002 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:22,002 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-08 02:45:22,002 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0090
2025-05-08 02:45:22,002 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7175
2025-05-08 02:45:22,002 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0810
2025-05-08 02:45:22,002 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2100
2025-05-08 02:45:22,003 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3144
2025-05-08 02:45:22,003 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:22,003 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-08 02:45:22,003 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:22,003 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:22,003 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:22,003 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000133 | Train Loss: 0.0090, Acc: 99.72% | Val Loss: 0.0810, Acc: 98.21% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:22,499 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:22,499 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-08 02:45:22,499 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0023
2025-05-08 02:45:22,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:22,500 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:22,500 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:22,500 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:22,971 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:22,972 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-08 02:45:22,972 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0045
2025-05-08 02:45:22,972 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:22,972 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:22,972 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:22,972 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:23,443 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:23,443 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-08 02:45:23,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0041
2025-05-08 02:45:23,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:23,443 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:23,443 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:23,444 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:23,871 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:23,871 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 02:45:23,872 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0037
2025-05-08 02:45:23,872 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:23,872 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:23,872 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:23,872 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:24,290 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0113
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6054
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0817
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1100
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2868
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-08 02:45:24,292 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:24,293 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:24,293 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:24,293 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000133 | Train Loss: 0.0113, Acc: 99.61% | Val Loss: 0.0817, Acc: 98.11% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:24,782 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:24,783 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-08 02:45:24,783 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0044
2025-05-08 02:45:24,784 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:24,784 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:24,784 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:24,784 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:25,250 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:25,251 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-08 02:45:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0028
2025-05-08 02:45:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:25,251 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:25,251 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:25,251 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:25,719 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:25,719 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-08 02:45:25,719 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-08 02:45:25,719 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:25,719 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:25,720 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:25,720 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:26,147 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:26,148 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 02:45:26,148 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000476
2025-05-08 02:45:26,148 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:26,148 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:26,148 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:26,148 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:26,565 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:26,566 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0069
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7776
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0907
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0700
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2718
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:26,567 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:26,568 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000133 | Train Loss: 0.0069, Acc: 99.78% | Val Loss: 0.0907, Acc: 98.07% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:27,060 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:27,060 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-08 02:45:27,060 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0253
2025-05-08 02:45:27,060 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:27,061 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:27,061 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:27,061 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:27,529 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:27,530 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-08 02:45:27,530 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0017
2025-05-08 02:45:27,530 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:27,530 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:27,530 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:27,531 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:27,992 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:27,994 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-08 02:45:27,994 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000274
2025-05-08 02:45:27,994 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:27,994 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:27,994 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:27,994 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:28,419 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:28,421 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 02:45:28,421 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0080
2025-05-08 02:45:28,421 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:28,421 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:28,421 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:28,421 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:28,837 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0071
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7676
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0900
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0700
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2695
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:28,839 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:28,840 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:28,840 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000133 | Train Loss: 0.0071, Acc: 99.77% | Val Loss: 0.0900, Acc: 98.07% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:29,326 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:29,327 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-08 02:45:29,327 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000427
2025-05-08 02:45:29,327 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:29,327 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:29,327 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:29,328 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:29,795 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:29,796 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-08 02:45:29,796 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0080
2025-05-08 02:45:29,796 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:29,796 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:29,796 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:29,796 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:30,263 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:30,264 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-08 02:45:30,264 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0687
2025-05-08 02:45:30,264 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-08 02:45:30,264 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:30,264 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:30,264 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:30,691 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:30,691 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 02:45:30,691 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000897
2025-05-08 02:45:30,691 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:30,691 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:30,691 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:30,691 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:31,107 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:31,107 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0092
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7035
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0848
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1300
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2669
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:31,108 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:31,109 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000133 | Train Loss: 0.0092, Acc: 99.70% | Val Loss: 0.0848, Acc: 98.13% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:31,597 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:31,598 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-08 02:45:31,599 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0054
2025-05-08 02:45:31,599 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:31,599 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:31,599 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:31,599 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:32,066 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:32,067 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-08 02:45:32,067 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000306
2025-05-08 02:45:32,067 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:32,067 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:32,067 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:32,067 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:32,532 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:32,532 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-08 02:45:32,532 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0385
2025-05-08 02:45:32,532 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:32,532 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:32,532 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:32,533 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:32,957 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:32,957 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 02:45:32,958 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0233
2025-05-08 02:45:32,958 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:32,958 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:32,958 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:32,958 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:33,376 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:33,376 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0061
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7937
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0907
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0300
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2671
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-08 02:45:33,377 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:33,378 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:33,378 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:33,378 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000133 | Train Loss: 0.0061, Acc: 99.79% | Val Loss: 0.0907, Acc: 98.03% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:33,865 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:33,866 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-08 02:45:33,866 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0121
2025-05-08 02:45:33,866 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:33,866 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:33,866 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:33,866 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:34,335 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:34,335 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-08 02:45:34,335 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0039
2025-05-08 02:45:34,335 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:34,335 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:34,335 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:34,335 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:34,803 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:34,803 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-08 02:45:34,803 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0040
2025-05-08 02:45:34,803 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:34,803 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:34,804 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:34,804 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:35,228 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:35,228 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-08 02:45:35,229 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000333
2025-05-08 02:45:35,229 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:35,229 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:35,229 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:35,229 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:35,648 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:35,648 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-08 02:45:35,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0087
2025-05-08 02:45:35,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7536
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1010
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0100
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2697
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 17
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:35,649 - src.utils.logging_utils - INFO - 
