#####################################################################
Job ID: 1390961
Job Name: BP_MNIST_3x1000_s1
Running on host: t0041
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:37:02,405 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0097
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6895
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0817
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0500
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3565
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:02,406 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:02,407 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000133 | Train Loss: 0.0097, Acc: 99.69% | Val Loss: 0.0817, Acc: 98.05% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:02,908 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:02,909 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-04 21:37:02,909 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0028
2025-05-04 21:37:02,909 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:02,909 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:02,909 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:02,909 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:03,391 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:03,391 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-04 21:37:03,392 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000781
2025-05-04 21:37:03,392 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:03,392 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:03,392 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:03,392 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:03,871 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:03,871 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-04 21:37:03,872 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0017
2025-05-04 21:37:03,872 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:03,872 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:03,872 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:03,872 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:04,309 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:04,310 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-04 21:37:04,310 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0013
2025-05-04 21:37:04,310 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:04,310 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:04,310 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:04,310 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:04,731 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:04,731 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-04 21:37:04,731 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0128
2025-05-04 21:37:04,731 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5513
2025-05-04 21:37:04,731 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0912
2025-05-04 21:37:04,731 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8700
2025-05-04 21:37:04,732 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3239
2025-05-04 21:37:04,732 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:04,732 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-04 21:37:04,732 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:04,732 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:04,732 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:04,732 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000133 | Train Loss: 0.0128, Acc: 99.55% | Val Loss: 0.0912, Acc: 97.87% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:05,228 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:05,228 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-04 21:37:05,229 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-04 21:37:05,229 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:05,229 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:05,229 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:05,229 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:05,705 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:05,706 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-04 21:37:05,706 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-04 21:37:05,707 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:05,707 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:05,707 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:05,707 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:06,182 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:06,183 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-04 21:37:06,183 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000148
2025-05-04 21:37:06,183 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:06,183 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:06,183 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:06,183 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:06,618 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:06,619 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-04 21:37:06,619 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0379
2025-05-04 21:37:06,619 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:06,619 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:06,619 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:06,619 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:07,038 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:07,038 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-04 21:37:07,038 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0083
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7316
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0957
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9700
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3054
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:07,039 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:07,040 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000133 | Train Loss: 0.0083, Acc: 99.73% | Val Loss: 0.0957, Acc: 97.97% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:07,538 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:07,539 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-04 21:37:07,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000758
2025-05-04 21:37:07,539 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:07,539 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:07,540 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:07,540 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:08,018 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:08,019 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-04 21:37:08,019 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0033
2025-05-04 21:37:08,019 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:08,019 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:08,019 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:08,020 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:08,496 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:08,497 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-04 21:37:08,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000447
2025-05-04 21:37:08,498 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:08,498 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:08,498 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:08,498 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:08,932 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:08,934 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-04 21:37:08,934 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000080
2025-05-04 21:37:08,934 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:08,934 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:08,934 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:08,934 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:09,316 - src.baselines.bp - INFO - Epoch 14: New best checkpoint metric (bp_val_accuracy): 98.2900
2025-05-04 21:37:09,369 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 14, Metric: 98.2900)
2025-05-04 21:37:09,370 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:09,370 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-04 21:37:09,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0039
2025-05-04 21:37:09,370 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9079
2025-05-04 21:37:09,370 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0910
2025-05-04 21:37:09,371 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2900
2025-05-04 21:37:09,371 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3303
2025-05-04 21:37:09,371 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:09,371 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-04 21:37:09,371 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:09,371 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:09,371 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:09,371 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000133 | Train Loss: 0.0039, Acc: 99.91% | Val Loss: 0.0910, Acc: 98.29% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:09,869 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:09,871 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-04 21:37:09,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000105
2025-05-04 21:37:09,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:09,871 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:09,871 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:09,871 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:10,349 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:10,350 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-04 21:37:10,350 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0189
2025-05-04 21:37:10,350 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:10,350 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:10,350 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:10,350 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:10,828 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:10,829 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-04 21:37:10,829 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0120
2025-05-04 21:37:10,829 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:10,829 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:10,830 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:10,830 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:11,265 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:11,266 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-04 21:37:11,266 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0115
2025-05-04 21:37:11,266 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:11,266 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:11,266 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:11,267 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:11,689 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:11,691 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-04 21:37:11,691 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0067
2025-05-04 21:37:11,691 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7817
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1063
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7500
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3178
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:11,692 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:11,692 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000133 | Train Loss: 0.0067, Acc: 99.78% | Val Loss: 0.1063, Acc: 97.75% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:12,194 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:12,195 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-04 21:37:12,195 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-04 21:37:12,196 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:12,196 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:12,196 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:12,196 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:12,673 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:12,674 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-04 21:37:12,675 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000399
2025-05-04 21:37:12,675 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:12,675 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:12,675 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:12,675 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:13,149 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:13,150 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-04 21:37:13,151 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0010
2025-05-04 21:37:13,151 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:13,151 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:13,151 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:13,151 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:13,586 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:13,587 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-04 21:37:13,587 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0136
2025-05-04 21:37:13,588 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:13,588 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:13,588 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:13,588 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:14,012 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0096
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6835
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1029
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9500
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3195
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:14,014 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:14,015 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:14,015 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000133 | Train Loss: 0.0096, Acc: 99.68% | Val Loss: 0.1029, Acc: 97.95% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:14,516 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:14,518 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-04 21:37:14,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0028
2025-05-04 21:37:14,518 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:14,518 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:14,518 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:14,519 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:14,997 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:14,998 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-04 21:37:14,999 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000268
2025-05-04 21:37:14,999 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:14,999 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:14,999 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:15,000 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:15,478 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:15,480 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-04 21:37:15,480 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0099
2025-05-04 21:37:15,480 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:15,480 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:15,481 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:15,481 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:15,929 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:15,930 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-04 21:37:15,931 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-04 21:37:15,932 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:15,934 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:15,935 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:15,936 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:16,363 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0081
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7596
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0872
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1800
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3483
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 17
2025-05-04 21:37:16,365 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:16,366 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:16,366 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:16,366 - src.baselines.bp - INFO - BP Epoch 17/100 | LR: 0.000133 | Train Loss: 0.0081, Acc: 99.76% | Val Loss: 0.0872, Acc: 98.18% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:16,866 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:16,867 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6730) ---
2025-05-04 21:37:16,867 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0032
2025-05-04 21:37:16,867 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
