#####################################################################
Job ID: 1394683
Job Name: BP_MNIST_3x1000_s3
Running on host: t0044
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:52:26,278 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:26,278 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4290) ---
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0098
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6615
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0890
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.9500
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3150
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 11
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:26,279 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:26,280 - src.baselines.bp - INFO - BP Epoch 11/100 | LR: 0.000133 | Train Loss: 0.0098, Acc: 99.66% | Val Loss: 0.0890, Acc: 97.95% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:26,774 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:26,774 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4390) ---
2025-05-05 19:52:26,774 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-05 19:52:26,775 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:26,775 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:26,775 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:26,775 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,249 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,250 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4490) ---
2025-05-05 19:52:27,250 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0094
2025-05-05 19:52:27,250 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:27,250 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:27,250 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:27,250 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,725 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:27,725 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4590) ---
2025-05-05 19:52:27,725 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0059
2025-05-05 19:52:27,725 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:27,725 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:27,725 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:27,725 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,157 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,157 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 19:52:28,157 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0165
2025-05-05 19:52:28,157 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:28,157 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:28,158 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:28,158 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,582 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,582 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4680) ---
2025-05-05 19:52:28,582 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0092
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7075
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0924
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0000
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3021
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 12
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:28,583 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:28,584 - src.baselines.bp - INFO - BP Epoch 12/100 | LR: 0.000133 | Train Loss: 0.0092, Acc: 99.71% | Val Loss: 0.0924, Acc: 98.00% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:29,077 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:29,077 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4780) ---
2025-05-05 19:52:29,078 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000356
2025-05-05 19:52:29,078 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:29,078 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:29,078 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:29,078 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:29,553 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:29,553 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4880) ---
2025-05-05 19:52:29,553 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0143
2025-05-05 19:52:29,553 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:29,554 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:29,554 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:29,554 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,029 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,029 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 4980) ---
2025-05-05 19:52:30,029 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0760
2025-05-05 19:52:30,029 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:30,029 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:30,029 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:30,029 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,464 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,464 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 19:52:30,464 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0092
2025-05-05 19:52:30,464 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:30,464 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:30,464 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:30,464 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,845 - src.baselines.bp - INFO - Epoch 13: New best checkpoint metric (bp_val_accuracy): 98.2000
2025-05-05 19:52:30,904 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 13, Metric: 98.2000)
2025-05-05 19:52:30,904 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,904 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5070) ---
2025-05-05 19:52:30,904 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0099
2025-05-05 19:52:30,904 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6795
2025-05-05 19:52:30,904 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0769
2025-05-05 19:52:30,905 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2000
2025-05-05 19:52:30,905 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3203
2025-05-05 19:52:30,905 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:30,905 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 13
2025-05-05 19:52:30,905 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:30,905 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:30,905 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:30,905 - src.baselines.bp - INFO - BP Epoch 13/100 | LR: 0.000133 | Train Loss: 0.0099, Acc: 99.68% | Val Loss: 0.0769, Acc: 98.20% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:31,407 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,407 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5170) ---
2025-05-05 19:52:31,407 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000745
2025-05-05 19:52:31,407 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:31,407 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:31,407 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:31,407 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,886 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:31,886 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5270) ---
2025-05-05 19:52:31,886 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0103
2025-05-05 19:52:31,886 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:31,886 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:31,886 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:31,886 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:32,363 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:32,364 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5370) ---
2025-05-05 19:52:32,364 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0019
2025-05-05 19:52:32,364 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:32,364 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:32,364 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:32,365 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:32,798 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:32,798 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 19:52:32,798 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0030
2025-05-05 19:52:32,798 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:32,798 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:32,798 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:32,799 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,221 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,221 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5460) ---
2025-05-05 19:52:33,221 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0067
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7837
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0876
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0900
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3155
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 14
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:33,222 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,223 - src.baselines.bp - INFO - BP Epoch 14/100 | LR: 0.000133 | Train Loss: 0.0067, Acc: 99.78% | Val Loss: 0.0876, Acc: 98.09% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:33,717 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:33,717 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5560) ---
2025-05-05 19:52:33,717 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000860
2025-05-05 19:52:33,717 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:33,717 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:33,717 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:33,717 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,195 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,195 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5660) ---
2025-05-05 19:52:34,196 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0023
2025-05-05 19:52:34,196 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:34,196 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:34,196 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:34,196 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,674 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:34,674 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5760) ---
2025-05-05 19:52:34,674 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000779
2025-05-05 19:52:34,674 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:34,674 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:34,674 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:34,674 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,102 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,103 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:52:35,103 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0059
2025-05-05 19:52:35,103 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:35,103 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:35,103 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:35,103 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,484 - src.baselines.bp - INFO - Epoch 15: New best checkpoint metric (bp_val_accuracy): 98.3600
2025-05-05 19:52:35,542 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 15, Metric: 98.3600)
2025-05-05 19:52:35,542 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,542 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5850) ---
2025-05-05 19:52:35,542 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0066
2025-05-05 19:52:35,542 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7917
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0798
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3600
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3194
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 15
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:35,543 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:35,543 - src.baselines.bp - INFO - BP Epoch 15/100 | LR: 0.000133 | Train Loss: 0.0066, Acc: 99.79% | Val Loss: 0.0798, Acc: 98.36% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:36,043 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,043 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 5950) ---
2025-05-05 19:52:36,044 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000225
2025-05-05 19:52:36,044 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:36,044 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:36,044 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:36,044 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,518 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,519 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6050) ---
2025-05-05 19:52:36,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0071
2025-05-05 19:52:36,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:36,519 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:36,519 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:36,519 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,995 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:36,995 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6150) ---
2025-05-05 19:52:36,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000340
2025-05-05 19:52:36,995 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:36,995 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:36,995 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:36,995 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,428 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,429 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-05 19:52:37,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0106
2025-05-05 19:52:37,429 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:37,429 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:37,429 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:37,429 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,850 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6240) ---
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0040
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8618
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0887
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2600
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3067
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 16
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:37,851 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:37,852 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:37,852 - src.baselines.bp - INFO - BP Epoch 16/100 | LR: 0.000133 | Train Loss: 0.0040, Acc: 99.86% | Val Loss: 0.0887, Acc: 98.26% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:38,352 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:38,352 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6340) ---
2025-05-05 19:52:38,352 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000370
2025-05-05 19:52:38,352 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:38,352 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:38,352 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:38,352 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:38,827 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:38,828 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6440) ---
2025-05-05 19:52:38,828 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0035
2025-05-05 19:52:38,828 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:38,828 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:38,828 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:38,828 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,304 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,304 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6540) ---
2025-05-05 19:52:39,304 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0516
2025-05-05 19:52:39,304 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 96.8750
2025-05-05 19:52:39,305 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:39,305 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:39,305 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,746 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:39,747 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-05 19:52:39,747 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0119
2025-05-05 19:52:39,747 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:39,747 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:39,747 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:39,747 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:40,169 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 6630) ---
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0081
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7796
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0858
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8900
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3172
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 17
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:40,170 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:40,171 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:40,171 - src.baselines.bp - INFO - BP Epoch 17/100 | LR: 0.000133 | Train Loss: 0.0081, Acc: 99.78% | Val Loss: 0.0858, Acc: 97.89% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:40,666 - src.utils.logging_utils - INFO - 
